Jahr;Bundesland;Einwohner *1.000;mit Migrationshintergrund;Anteil in Prozent
2019;Brandenburg;2471;212;8,6
2019;Bremen;676;247;36,5
2019;Hamburg;1827;619;33,9
2019;Hessen;6201;2135;34,4
2019;Mecklenburg-Vorpommern;1580;128;8,1
2019;Niedersachsen;7845;1750;22,3
2019;Nordrhein-Westfalen;17665;5449;30,8
2019;Rheinland-Pfalz;4017;1071;26,7
2019;Saarland;972;218;22,4
2019;Sachsen;4007;339;8,5
2019;Sachsen-Anhalt;2159;173;8,0
2019;Schleswig-Holstein;2851;499;17,5
2019;Thueringen;2102;163;7,8
